id,start_date,num_samples,finish_date,days_to_completion
2554,8/24/2017,9,5/31/2018,281
2555,8/21/2017,16,9/25/2017,36
2556,8/24/2017,16,11/13/2017,82.04166667
2557,8/24/2017,8,12/11/2017,110.0416667
2558,8/23/2017,61,10/7/2017,46
2561,8/29/2017,31,11/13/2017,77.04166667
2562,8/22/2017,40,9/2/2017,12
2566,8/25/2017,15,9/25/2017,32
2568,8/31/2017,1,10/3/2017,34
2569,7/27/2017,47,9/1/2017,37
2572,6/19/2017,5,10/8/2017,112
2574,9/4/2017,8,9/25/2017,22
2575,8/31/2017,11,11/5/2017,67.04166667
2576,8/11/2017,9,9/29/2017,50
2577,8/11/2017,9,9/29/2017,50
2578,8/30/2017,21,11/25/2017,88.04166667
2579,7/21/2017,200,10/27/2017,99
2580,7/21/2017,200,10/27/2017,99
2581,9/3/2017,35,11/4/2017,63.04166667
2582,8/14/2017,46,11/13/2017,92.04166667
2583,9/6/2017,6,10/3/2017,28
2584,9/7/2017,17,11/13/2017,68.04166667
2587,8/31/2017,7,9/9/2017,10
2588,8/31/2017,7,9/9/2017,10
2589,9/8/2017,15,10/30/2017,53.04166667
2590,9/12/2017,8,9/13/2017,2
2591,9/4/2017,19,2/4/2018,154.0416667
2593,9/13/2017,7,9/18/2017,6
2594,9/13/2017,12,11/13/2017,62.04166667
2595,9/7/2017,31,10/7/2017,31
2596,9/12/2017,17,12/11/2017,91.04166667
2597,9/12/2017,1,9/21/2017,10
2599,9/18/2017,9,11/5/2017,49.04166667
2602,9/15/2017,16,11/13/2017,60.04166667
2603,9/18/2017,31,11/27/2017,71.04166667
2604,9/15/2017,21,11/20/2017,67.04166667
2605,9/22/2017,31,11/27/2017,67.04166667
2608,9/27/2017,9,9/28/2017,2
2609,9/18/2017,24,10/2/2017,15
2610,9/7/2017,34,11/6/2017,61.04166667
2611,9/25/2017,1,10/31/2017,37.04166667
2615,9/25/2017,19,11/25/2017,62.04166667
2616,9/27/2017,15,12/2/2017,67.04166667
2619,9/6/2017,14,11/20/2017,76.04166667
2622,9/21/2017,36,10/30/2017,40.04166667
2623,10/2/2017,24,10/16/2017,15
2624,10/2/2017,18,10/8/2017,7
2625,10/3/2017,1,11/5/2017,34.04166667
2626,10/3/2017,1,10/16/2017,14
2627,9/29/2017,9,12/11/2017,74.04166667
2628,10/3/2017,96,10/16/2017,14
2629,11/14/2016,90,12/17/2017,399
2630,10/6/2017,4,11/20/2017,46.04166667
2631,10/3/2017,6,3/6/2018,155.0416667
2632,10/5/2017,2,11/6/2017,33.04166667
2633,9/3/2017,35,11/4/2017,63.04166667
2634,8/14/2017,46,11/13/2017,92.04166667
2635,7/21/2017,197,10/27/2017,99
2636,7/21/2017,197,10/27/2017,99
2640,10/9/2017,16,11/20/2017,43.04166667
2642,10/9/2017,1,12/11/2017,64.04166667
2643,10/9/2017,3,11/18/2017,41.04166667
2645,10/10/2017,2,10/12/2017,3
2646,10/5/2017,29,12/17/2017,74.04166667
2649,10/10/2017,1,12/11/2017,63.04166667
2650,4/19/2017,2,11/29/2017,225.0416667
2651,10/4/2017,93,10/25/2017,22
2652,10/10/2017,1,12/7/2017,59.04166667
2653,10/11/2017,11,11/27/2017,48.04166667
2655,10/9/2017,13,10/27/2017,19
2656,10/5/2017,20,4/30/2018,208
2658,10/12/2017,6,10/12/2017,1
2659,9/28/2017,9,10/27/2017,30
2660,10/12/2017,34,12/28/2017,78.04166667
2662,10/13/2017,20,11/4/2017,23.04166667
2663,9/26/2017,18,10/27/2017,32
2665,10/13/2017,18,12/25/2017,74.04166667
2666,9/5/2017,2,11/21/2017,78.04166667
2667,10/17/2017,12,11/4/2017,19.04166667
2670,8/29/2017,31,11/13/2017,77.04166667
2671,9/12/2017,17,12/11/2017,91.04166667
2672,8/14/2017,18,11/5/2017,84.04166667
2673,9/26/2017,12,11/27/2017,63.04166667
2674,10/12/2017,9,10/25/2017,14
2675,5/14/2017,32,10/27/2017,167
2681,10/18/2017,37,12/2/2017,46.04166667
2682,10/19/2017,4,11/20/2017,33.04166667
2683,10/20/2017,11,12/28/2017,70.04166667
2684,10/19/2017,5,12/28/2017,71.04166667
2685,8/18/2017,4,12/17/2017,122.0416667
2686,6/28/2017,11,11/13/2017,139.0416667
2687,8/30/2017,27,11/13/2017,76.04166667
2688,7/21/2017,197,11/13/2017,116.0416667
2689,10/24/2017,13,12/2/2017,40.04166667
2690,10/23/2017,91,2/17/2018,118.0416667
2692,9/18/2017,5,11/20/2017,64.04166667
2693,6/29/2017,28,12/2/2017,157.0416667
2694,10/26/2017,3,11/6/2017,12.04166667
2696,10/26/2017,8,3/2/2018,128.0416667
2697,10/25/2017,1,11/6/2017,13.04166667
2698,10/20/2017,13,12/17/2017,59.04166667
2699,10/24/2017,9,12/11/2017,49.04166667
2700,10/23/2017,8,11/2/2017,11.04166667
2702,9/25/2017,10,10/31/2017,37.04166667
2706,10/31/2017,19,12/17/2017,48
2707,11/2/2017,4,12/7/2017,36
2708,10/31/2017,13,11/27/2017,28
2709,11/3/2017,34,11/6/2017,4
2710,9/26/2017,6,11/18/2017,54.04166667
2711,10/31/2017,7,11/16/2017,17
2712,10/24/2017,96,12/17/2017,55.04166667
2713,11/1/2017,2,11/20/2017,20
2715,10/31/2017,6,11/22/2017,23
2717,11/2/2017,9,11/6/2017,5
2718,10/31/2017,3,12/11/2017,42
2720,8/7/2017,12,11/18/2017,104.0416667
2721,11/6/2017,2,2/14/2018,101
2726,11/7/2017,6,11/16/2017,10
2732,10/24/2017,7,12/11/2017,49.04166667
2733,11/9/2017,8,11/10/2017,2
2734,11/7/2017,1,11/18/2017,12
2736,11/10/2017,48,12/1/2017,22
2737,10/20/2017,2,4/10/2018,173
2738,11/13/2017,10,11/14/2017,2
2739,11/11/2017,9,2/4/2018,86
2740,11/14/2017,25,12/10/2017,27
2742,11/13/2017,7,12/11/2017,29
2743,11/9/2017,1,12/17/2017,39
2745,11/15/2017,8,12/17/2017,33
2746,11/8/2017,16,2/17/2018,102
2747,11/13/2017,24,12/11/2017,29
2748,8/18/2017,9,12/11/2017,116.0416667
2751,10/27/2017,17,12/17/2017,52.04166667
2752,11/10/2017,7,12/25/2017,46
2753,11/13/2017,5,12/25/2017,43
2754,8/24/2017,9,5/31/2018,281
2755,10/24/2017,9,12/11/2017,49.04166667
2756,11/13/2017,7,12/11/2017,29
2758,11/20/2017,3,1/28/2018,70
2760,11/24/2017,16,11/25/2017,2
2761,11/17/2017,4,2/7/2018,83
2762,11/23/2017,6,6/8/2018,197.9583333
2763,11/27/2017,24,11/27/2017,1
2764,11/22/2017,27,3/2/2018,101
2765,11/9/2017,1,11/28/2017,20
2767,11/20/2017,64,12/3/2017,14
2770,10/12/2017,34,12/28/2017,78.04166667
2771,11/30/2017,95,12/11/2017,12
2773,11/29/2017,7,12/9/2017,11
2774,10/13/2017,17,12/25/2017,74.04166667
2775,11/28/2017,5,12/17/2017,20
2776,11/10/2017,6,12/25/2017,46
2777,11/13/2017,5,12/25/2017,43
2778,12/1/2017,14,3/15/2018,105
2779,12/4/2017,6,12/17/2017,14
2783,11/30/2017,1,2/14/2018,77
2785,12/6/2017,8,12/7/2017,2
2786,12/7/2017,1,2/14/2018,70
2787,12/5/2017,11,1/28/2018,55
2788,12/4/2017,4,2/13/2018,72
2789,12/4/2017,10,12/25/2017,22
2790,11/7/2017,1,12/31/2017,55
2791,11/9/2017,1,12/31/2017,53
2792,11/9/2017,1,12/31/2017,53
2793,11/9/2017,2,1/28/2018,81
2794,11/7/2017,6,12/22/2017,46
2797,12/5/2017,7,12/22/2017,18
2798,12/5/2017,7,12/22/2017,18
2799,12/5/2017,7,12/22/2017,18
2800,12/11/2017,18,12/12/2017,2
2803,12/11/2017,16,12/25/2017,15
2804,10/23/2017,17,2/13/2018,114.0416667
2806,12/5/2017,11,3/3/2018,89
2808,12/12/2017,28,2/4/2018,55
2813,12/14/2017,36,1/12/2018,30
2817,11/27/2017,17,2/4/2018,70
2818,12/14/2017,6,3/18/2018,95
2832,11/28/2017,1,1/12/2018,46
2834,12/14/2017,40,12/20/2017,7
2835,6/29/2017,29,2/17/2018,234.0416667
2839,12/8/2017,19,2/17/2018,72
2840,12/18/2017,25,2/23/2018,68
2841,12/18/2017,21,1/28/2018,42
2842,12/19/2017,36,3/23/2018,95
2843,12/20/2017,14,3/23/2018,94
2845,12/20/2017,1,2/14/2018,57
2847,12/20/2017,35,12/22/2017,3
2848,12/19/2017,19,4/30/2018,132.9583333
2849,11/28/2017,5,1/31/2018,65
2851,12/19/2017,24,6/3/2018,166.9583333
2856,10/31/2016,29,3/24/2018,510
2859,12/8/2017,31,3/20/2018,103
2860,1/10/2018,25,6/17/2018,158.9583333
2861,1/11/2018,18,2/4/2018,25
2862,1/11/2018,9,3/3/2018,52
2866,1/17/2018,16,1/18/2018,2
2870,1/18/2018,8,1/19/2018,2
2871,1/17/2018,13,3/9/2018,52
2872,1/19/2018,23,1/19/2018,1
2877,1/19/2018,9,2/23/2018,36
2878,1/19/2018,5,2/23/2018,36
2881,1/19/2018,12,2/13/2018,26
2886,1/19/2018,21,4/9/2018,80.95833333
2891,1/22/2018,13,3/3/2018,41
2893,1/11/2018,12,1/28/2018,18
2894,12/20/2017,16,3/3/2018,74
2895,1/15/2018,12,1/28/2018,14
2896,1/24/2018,2,2/14/2018,22
2897,1/23/2018,7,2/13/2018,22
2898,1/25/2018,24,1/25/2018,1
2899,12/11/2017,8,1/25/2018,46
2902,1/26/2018,10,3/25/2018,59
2907,1/29/2018,3,1/30/2018,2
2924,1/30/2018,4,2/13/2018,15
2925,1/30/2018,4,2/13/2018,15
2926,1/30/2018,4,2/13/2018,15
2929,1/30/2018,24,1/31/2018,2
2930,1/31/2018,28,1/31/2018,1
2931,1/30/2018,13,3/3/2018,33
2932,1/18/2018,4,1/31/2018,14
2934,6/29/2017,29,2/17/2018,234.0416667
2935,11/7/2017,9,2/13/2018,99
2936,12/8/2017,19,2/23/2018,78
2937,12/18/2017,24,2/17/2018,62
2938,12/14/2017,17,3/20/2018,97
2939,1/31/2018,1,2/7/2018,8
2940,1/30/2018,24,4/2/2018,62.95833333
2941,11/8/2017,15,2/17/2018,102
2942,12/12/2017,9,2/13/2018,64
2943,2/1/2018,7,2/10/2018,10
2945,1/24/2018,22,2/23/2018,31
2947,2/5/2018,12,4/3/2018,57.95833333
2948,2/2/2018,12,3/2/2018,29
2949,2/5/2018,45,3/20/2018,44
2950,2/5/2018,3,2/23/2018,19
2951,1/10/2018,25,6/17/2018,158.9583333
2952,1/31/2018,2,2/17/2018,18
2955,2/7/2018,2,2/17/2018,11
2959,10/18/2017,17,3/20/2018,154.0416667
2961,2/7/2018,10,6/1/2018,114.9583333
2962,2/8/2018,32,2/14/2018,7
2963,2/5/2018,18,2/20/2018,16
2964,2/9/2018,1,2/14/2018,6
2965,2/7/2018,11,3/15/2018,37
2966,2/7/2018,2,2/28/2018,22
2967,11/30/2017,1,2/28/2018,91
2968,8/22/2017,3,2/23/2018,186.0416667
2973,2/13/2018,1,2/23/2018,11
2974,2/13/2018,1,3/15/2018,31
2975,2/13/2018,4,2/14/2018,2
2976,2/11/2018,31,3/20/2018,38
2978,1/23/2018,1,10/25/2018,275.9583333
2980,10/12/2017,19,4/2/2018,173
2981,2/12/2018,19,2/17/2018,6
2982,2/15/2018,5,3/9/2018,23
2983,2/15/2018,57,3/25/2018,39
2984,2/5/2018,1,4/6/2018,60.95833333
2985,2/7/2018,1,3/12/2018,34
2986,2/19/2018,111,3/15/2018,25
2989,2/20/2018,96,2/22/2018,3
2990,2/20/2018,30,3/3/2018,12
2991,2/21/2018,1,4/19/2018,57.95833333
2992,2/22/2018,50,2/23/2018,2
2993,2/19/2018,16,2/26/2018,8
2994,2/22/2018,41,7/9/2018,137.9583333
2995,1/29/2018,3,3/2/2018,33
2996,2/20/2018,18,3/15/2018,24
2997,10/23/2017,17,4/3/2018,163
2999,2/26/2018,8,2/28/2018,3
3002,2/26/2018,82,4/3/2018,36.95833333
3003,2/12/2018,209,4/12/2018,59.95833333
3004,2/19/2018,109,5/20/2018,90.95833333
3007,2/20/2018,468,3/22/2018,31
3008,2/27/2018,5,3/16/2018,18
3009,2/23/2018,1,4/10/2018,46.95833333
3010,2/8/2018,1,3/16/2018,37
3011,2/26/2018,19,4/19/2018,52.95833333
3012,2/26/2018,12,4/19/2018,52.95833333
3014,2/21/2018,24,4/6/2018,44.95833333
3016,2/27/2018,1,3/23/2018,25
3017,2/27/2018,8,3/21/2018,23
3018,2/16/2018,25,4/19/2018,62.95833333
3019,12/20/2017,18,3/23/2018,94
3021,2/28/2018,19,5/5/2018,66.95833333
3022,2/12/2018,209,4/9/2018,56.95833333
3023,3/1/2018,211,6/16/2018,107.9583333
3024,2/28/2018,9,3/16/2018,17
3027,3/1/2018,7,4/30/2018,60.95833333
3028,2/21/2018,9,4/30/2018,68.95833333
3029,2/26/2018,12,3/23/2018,26
3031,3/7/2018,9,3/12/2018,6
3032,3/2/2018,2,3/27/2018,25.95833333
3033,3/8/2018,1,3/23/2018,16
3034,3/9/2018,6,5/6/2018,58.95833333
3035,3/2/2018,4,4/5/2018,34.95833333
3036,3/8/2018,4,3/24/2018,17
3037,3/8/2018,4,3/24/2018,17
3038,3/8/2018,5,3/24/2018,17
3039,3/8/2018,2,4/2/2018,25.95833333
3042,3/12/2018,9,3/13/2018,2
3043,3/12/2018,6,4/10/2018,29.95833333
3044,3/12/2018,13,4/19/2018,38.95833333
3045,3/13/2018,7,4/3/2018,21.95833333
3050,3/9/2018,25,4/30/2018,52.95833333
3051,3/12/2018,1,3/22/2018,11
3052,10/19/2017,4,3/25/2018,158.0416667
3053,3/12/2018,8,4/3/2018,22.95833333
3054,3/14/2018,1,3/25/2018,12
3055,1/30/2018,24,4/2/2018,62.95833333
3056,10/12/2017,18,4/2/2018,173
3057,2/16/2018,24,4/19/2018,62.95833333
3058,1/27/2018,10,4/19/2018,82.95833333
3060,3/14/2018,3,5/6/2018,53.95833333
3062,3/19/2018,2,4/9/2018,21.95833333
3063,3/19/2018,17,4/2/2018,14.95833333
3064,3/19/2018,4,4/2/2018,14.95833333
3065,3/18/2018,10,4/2/2018,15.95833333
3066,3/19/2018,1,3/26/2018,7.958333333
3067,3/12/2018,2,4/4/2018,23.95833333
3068,3/15/2018,10,3/28/2018,13.95833333
3069,3/14/2018,36,3/23/2018,10
3070,2/20/2018,468,3/22/2018,31
3072,3/21/2018,8,4/2/2018,12.95833333
3074,3/21/2018,1,3/27/2018,6.958333333
3076,3/8/2018,15,4/30/2018,53.95833333
3077,2/2/2018,4,6/5/2018,123.9583333
3079,12/20/2017,16,4/2/2018,103.9583333
3080,1/26/2018,11,6/19/2018,144.9583333
3081,3/27/2018,23,6/19/2018,85
3082,3/22/2018,7,5/5/2018,44.95833333
3083,3/27/2018,79,4/16/2018,21
3084,3/28/2018,21,5/5/2018,39
3086,3/28/2018,12,4/16/2018,20
3087,3/29/2018,8,4/3/2018,6
3088,3/29/2018,40,5/4/2018,37
3090,8/8/2017,19,5/31/2018,297
3091,3/27/2018,24,4/9/2018,14
3092,3/19/2018,13,6/27/2018,100.9583333
3093,3/20/2018,112,6/10/2018,82.95833333
3094,3/29/2018,1,4/19/2018,22
3095,2/15/2018,19,4/30/2018,74.95833333
3096,2/19/2018,55,5/10/2018,80.95833333
3098,4/4/2018,8,6/1/2018,59
3099,4/6/2018,13,5/31/2018,56
3100,4/9/2018,8,4/24/2018,16
3101,4/9/2018,42,5/3/2018,25
3102,4/4/2018,19,5/20/2018,47
3103,2/12/2018,209,5/20/2018,97.95833333
3105,4/9/2018,33,6/3/2018,56
3106,4/10/2018,8,4/11/2018,2
3107,4/6/2018,13,5/31/2018,56
3108,4/11/2018,235,5/4/2018,24
3109,4/12/2018,35,4/13/2018,2
3110,4/12/2018,1,4/25/2018,14
3111,2/22/2018,27,6/30/2018,128.9583333
3112,4/13/2018,1,5/5/2018,23
3113,4/12/2018,5,5/5/2018,24
3114,4/13/2018,33,4/14/2018,2
3116,4/9/2018,4,5/23/2018,45
3117,4/16/2018,7,4/17/2018,2
3118,3/1/2018,211,6/16/2018,107.9583333
3119,3/1/2018,210,6/16/2018,107.9583333
3120,4/17/2018,3,5/11/2018,25
3121,3/20/2018,112,6/10/2018,82.95833333
3122,4/17/2018,33,6/19/2018,64
3123,4/18/2018,24,4/23/2018,6
3124,4/6/2018,10,5/9/2018,34
3126,4/11/2018,6,6/15/2018,66
3127,4/18/2018,6,4/23/2018,6
3128,4/19/2018,12,9/13/2019,513
3129,4/18/2018,36,5/20/2018,33
3130,4/23/2018,2,5/27/2018,35
3131,4/11/2018,16,6/3/2018,54
3133,4/10/2018,17,6/5/2018,57
3134,4/25/2018,19,5/24/2018,30
3135,4/24/2018,18,5/28/2018,35
3136,4/26/2018,2,4/28/2018,3
3137,4/23/2018,87,5/4/2018,12
3138,4/26/2018,1,5/9/2018,14
3140,4/25/2018,3,7/9/2018,76
3141,4/26/2018,1,5/3/2018,8
3142,4/19/2018,36,6/30/2018,73
3143,4/30/2018,20,5/2/2018,3
3145,4/19/2018,18,6/5/2018,48
3146,4/23/2018,4,5/24/2018,32
3148,4/30/2018,1,6/8/2018,40
3149,4/11/2018,8,5/27/2018,47
3150,5/2/2018,20,5/4/2018,3
3152,5/2/2018,11,7/22/2018,82
3153,4/23/2018,10,6/13/2018,52
3154,5/2/2018,8,6/17/2018,47
3155,11/14/2016,91,7/7/2018,600.9583333
3156,5/3/2018,37,5/5/2018,3
3157,5/4/2018,2,5/11/2018,8
3159,5/4/2018,7,5/31/2018,28
3160,5/3/2018,12,6/27/2018,56
3161,5/4/2018,1,5/31/2018,28
3162,5/4/2018,7,5/31/2018,28
3163,5/4/2018,32,6/15/2018,43
3164,5/2/2018,16,6/12/2018,42
3165,4/16/2018,9,6/9/2018,55
3167,5/8/2018,1,5/20/2018,13
3168,5/8/2018,1,6/9/2018,33
3169,5/9/2018,2,5/22/2018,14
3170,4/25/2018,16,6/17/2018,54
3171,5/9/2018,9,6/9/2018,32
3172,5/8/2018,97,5/31/2018,24
3174,5/8/2018,33,6/9/2018,33
3175,5/4/2018,7,5/20/2018,17
3176,5/14/2018,7,6/13/2018,31
3177,4/23/2018,17,6/3/2018,42
3178,5/4/2018,7,6/3/2018,31
3179,5/4/2018,7,6/3/2018,31
3180,5/14/2018,13,6/9/2018,27
3182,5/16/2018,3,6/5/2018,21
3183,5/15/2018,60,6/5/2018,22
3184,5/17/2018,1,6/7/2018,22
3185,5/10/2018,37,8/30/2018,113
3187,3/28/2018,20,7/18/2018,113
3188,5/16/2018,6,6/13/2018,29
3189,5/18/2018,11,9/24/2018,130
3190,5/18/2018,1,6/9/2018,23
3191,5/4/2018,7,6/3/2018,31
3192,5/4/2018,7,6/3/2018,31
3193,5/23/2018,24,5/23/2018,1
3194,4/23/2018,10,8/27/2018,127
3196,5/25/2018,34,6/19/2018,26
3197,5/24/2018,5,5/31/2018,8
3198,5/28/2018,4,6/1/2018,5
3202,3/20/2018,111,6/10/2018,82.95833333
3203,4/25/2018,16,6/17/2018,54
3204,5/9/2018,2,6/1/2018,24
3205,4/11/2018,15,6/3/2018,54
3206,5/28/2018,5,6/1/2018,5
3207,5/28/2018,6,6/1/2018,5
3208,3/29/2018,144,7/18/2018,112
3209,3/1/2018,210,6/16/2018,107.9583333
3210,5/28/2018,19,6/16/2018,20
3211,5/29/2018,8,5/31/2018,3
3212,5/29/2018,22,8/7/2018,71
3213,5/17/2018,36,6/11/2018,26
3214,5/28/2018,36,6/11/2018,15
3216,5/29/2018,20,7/4/2018,37
3217,5/29/2018,12,6/30/2018,33
3218,5/29/2018,12,6/30/2018,33
3219,5/30/2018,3,7/3/2018,35
3220,5/10/2018,36,10/8/2018,152
3221,5/28/2018,24,6/5/2018,9
3222,5/24/2018,8,6/8/2018,16
3223,5/4/2018,16,7/30/2018,88
3224,5/31/2018,25,6/17/2018,18
3226,6/1/2018,48,6/13/2018,13
3227,5/29/2018,4,6/19/2018,22
3229,6/4/2018,8,6/5/2018,2
3230,5/31/2018,7,6/27/2018,28
3231,5/4/2018,16,7/30/2018,88
3238,6/4/2018,13,6/27/2018,24
3239,6/4/2018,89,8/7/2018,65
3240,6/7/2018,48,6/20/2018,14
3242,6/1/2018,6,7/18/2018,48
3245,6/6/2018,8,6/11/2018,6
3246,3/29/2018,144,7/18/2018,112
3247,5/31/2018,7,6/27/2018,28
3249,6/11/2018,15,6/17/2018,7
3250,6/11/2018,12,6/19/2018,9
3251,5/31/2018,16,7/23/2018,54
3252,3/28/2018,21,7/18/2018,113
3253,5/29/2018,22,8/7/2018,71
3254,2/12/2018,209,7/20/2018,158.9583333
3256,6/12/2018,35,6/14/2018,3
3257,6/7/2018,11,7/12/2018,36
3258,5/19/2018,20,8/2/2018,76
3259,6/14/2018,24,6/27/2018,14
3260,6/12/2018,10,7/30/2018,49
3262,6/11/2018,13,8/7/2018,58
3263,4/25/2018,16,7/18/2018,85
3265,6/11/2018,10,7/20/2018,40
3268,5/4/2018,16,7/30/2018,88
3269,6/14/2018,13,7/22/2018,39
3271,6/13/2018,3,7/7/2018,25
3278,6/13/2018,16,8/9/2018,58
3279,6/15/2018,16,8/7/2018,54
3280,6/18/2018,1,7/7/2018,20
3282,6/17/2018,17,8/7/2018,52
3283,6/17/2018,21,7/26/2018,40
3284,6/15/2018,4,6/30/2018,16
3285,6/15/2018,4,6/30/2018,16
3286,6/15/2018,4,6/30/2018,16
3287,6/18/2018,12,6/27/2018,10
3288,6/14/2018,7,8/9/2018,57
3290,6/15/2018,31,7/31/2018,47
3292,6/4/2018,4,6/22/2018,19
3293,3/12/2018,31,7/18/2018,128.9583333
3294,6/19/2018,1,7/13/2018,25
3295,6/20/2018,5,6/25/2018,6
3296,6/26/2018,4,6/27/2018,2
3297,6/26/2018,9,8/13/2018,49
3298,6/27/2018,1,8/7/2018,42
3299,6/21/2018,49,7/26/2018,36
3300,6/18/2018,25,8/7/2018,51
3301,6/25/2018,9,7/18/2018,24
3302,6/27/2018,8,8/27/2018,62
3303,6/27/2018,15,8/27/2018,62
3304,6/25/2018,19,7/8/2018,14
3306,6/27/2018,15,7/18/2018,22
3307,6/27/2018,17,7/18/2018,22
3309,6/25/2018,19,7/6/2018,12
3310,6/27/2018,19,8/7/2018,42
3311,6/9/2018,19,8/13/2018,66
3313,5/31/2018,16,7/23/2018,54
3314,6/9/2018,1,7/12/2018,34
3316,6/25/2018,24,7/2/2018,8
3318,6/7/2018,12,7/12/2018,36
3319,7/2/2018,2,7/20/2018,19
3320,6/25/2018,29,8/9/2018,46
3321,6/29/2018,2,7/7/2018,9
3322,6/4/2018,80,8/11/2018,69
3323,6/27/2018,290,8/21/2018,56
3324,6/27/2018,11,9/3/2018,69
3325,6/27/2018,22,7/22/2018,26
3326,7/3/2018,137,8/21/2018,50
3327,6/28/2018,16,8/27/2018,61
3329,4/23/2018,10,7/7/2018,76
3330,7/2/2018,19,7/6/2018,5
3331,6/4/2018,88,8/7/2018,65
3333,7/3/2018,25,7/30/2018,28
3335,7/5/2018,1,8/17/2018,44
3336,7/4/2018,1,9/19/2018,78
3337,7/6/2018,19,7/10/2018,5
3338,6/21/2018,6,7/22/2018,32
3339,7/3/2018,9,8/7/2018,36
3340,7/5/2018,3,7/11/2018,7
3342,7/9/2018,87,8/7/2018,30
3343,7/9/2018,8,7/30/2018,22
3344,5/7/2018,57,8/28/2018,114
3345,7/6/2018,49,8/13/2018,39
3346,7/9/2018,12,8/7/2018,30
3347,7/9/2018,20,7/12/2018,4
3350,6/26/2018,6,8/27/2018,63
3351,7/12/2018,16,7/14/2018,3
3352,7/12/2018,7,7/16/2018,5
3353,6/28/2018,34,7/17/2018,20
3354,7/16/2018,1,9/24/2018,71
3355,7/16/2018,1,8/9/2018,25
3356,7/16/2018,1,7/30/2018,15
3358,7/16/2018,33,7/17/2018,2
3360,7/16/2018,3,7/25/2018,10
3361,7/18/2018,1,9/24/2018,69
3362,4/17/2018,32,8/27/2018,133
3363,5/2/2018,10,8/27/2018,118
3364,7/18/2018,2,7/25/2018,8
3365,5/2/2018,15,8/27/2018,118
3368,6/17/2018,17,8/7/2018,52
3369,6/25/2018,29,8/9/2018,46
3370,7/17/2018,4,8/2/2018,17
3371,7/18/2018,2,7/19/2018,2
3372,7/20/2018,3,7/30/2018,11
3373,7/12/2018,60,8/7/2018,27
3374,7/19/2018,33,7/31/2018,13
3375,7/16/2018,2,8/2/2018,18
3376,7/20/2018,1,8/27/2018,39
3377,7/20/2018,4,7/25/2018,6
3378,7/11/2018,7,10/3/2018,85
3379,7/23/2018,3,9/15/2018,55
3380,7/23/2018,50,7/27/2018,5
3381,7/19/2018,50,7/27/2018,9
3382,7/20/2018,63,8/27/2018,39
3384,7/20/2018,18,8/17/2018,29
3385,7/24/2018,50,8/21/2018,29
3386,7/18/2018,15,9/9/2018,54
3387,7/18/2018,15,2/22/2019,220.0416667
3388,7/18/2018,14,9/9/2018,54
3390,6/27/2018,8,8/27/2018,62
3391,6/27/2018,15,8/27/2018,62
3392,7/11/2018,7,10/3/2018,85
3393,7/6/2018,49,8/13/2018,39
3395,7/27/2018,2,10/8/2018,74
3396,7/27/2018,12,8/9/2018,14
3397,7/27/2018,1,8/17/2018,22
3399,7/30/2018,2,9/24/2018,57
3400,7/30/2018,2,9/24/2018,57
3402,7/27/2018,2,9/24/2018,60
3403,7/27/2018,2,9/24/2018,60
3406,7/27/2018,18,8/27/2018,32
3408,7/3/2018,137,8/21/2018,50
3409,7/27/2018,9,8/27/2018,32
3410,7/31/2018,1,8/17/2018,18
3411,8/2/2018,24,8/16/2018,15
3412,8/8/2018,35,8/31/2018,24
3413,8/8/2018,24,8/31/2018,24
3414,8/8/2018,14,8/31/2018,24
3415,8/8/2018,40,9/9/2018,33
3416,8/7/2018,31,10/11/2018,66
3417,8/8/2018,49,8/30/2018,23
3419,8/8/2018,55,9/9/2018,33
3421,8/9/2018,97,8/21/2018,13
3422,8/8/2018,5,10/7/2018,61
3423,7/24/2018,4,9/27/2018,66
3424,8/13/2018,12,9/18/2018,37
3425,8/14/2018,16,8/31/2018,18
3426,7/26/2018,17,9/26/2018,63
3427,8/14/2018,6,9/3/2018,21
3429,8/10/2018,50,9/18/2018,40
3430,11/14/2016,19,9/18/2018,673.9583333
3431,8/13/2018,16,8/27/2018,15
3432,8/13/2018,20,8/27/2018,15
3433,8/16/2018,1,8/20/2018,5
3435,8/17/2018,17,10/7/2018,52
3436,8/21/2018,4,10/12/2018,53
3437,8/22/2018,5,2/22/2019,185.0416667
3438,8/22/2018,2,10/24/2018,64
3439,8/21/2018,6,9/8/2018,19
3440,8/23/2018,13,9/28/2018,37
3442,8/23/2018,2,9/8/2018,17
3443,8/20/2018,24,8/31/2018,12
3444,8/24/2018,1,10/18/2018,56
3445,8/24/2018,1,10/18/2018,56
3448,8/27/2018,21,10/16/2018,51
3450,8/23/2018,8,9/11/2018,20
3451,8/27/2018,72,8/31/2018,5
3452,8/27/2018,21,9/24/2018,29
3453,8/28/2018,4,8/30/2018,3
3454,8/28/2018,1,9/3/2018,7
3455,8/29/2018,5,9/18/2018,21
3456,5/7/2018,56,10/8/2018,155
3457,8/28/2018,2,9/20/2018,24
3458,8/30/2018,42,10/3/2018,35
3459,8/31/2018,1,10/7/2018,38
3460,8/31/2018,1,10/7/2018,38
3461,8/29/2018,10,10/7/2018,40
3463,12/11/2017,14,10/7/2018,300.9583333
3464,8/9/2018,7,9/18/2018,41
3469,9/3/2018,2,9/15/2018,13
3472,8/31/2018,10,9/26/2018,27
3473,9/3/2018,15,9/15/2018,13
3474,7/25/2018,2,10/7/2018,75
